اسم الشركة,yesterday,predicted,recommendation
اعمار المدينة الاقتصادية,17.23,17.10824966430664,Buy
البنك الاهلي السعودي,38.65,38.61873245239258,Buy
البنك السعودي الاول,37.9,37.957889556884766,Don’t Buy
البنك السعودي الفرنسي,19.3,19.307212829589844,Don’t Buy
البنك السعودي للاستثمار,12.76,12.778789520263672,Don’t Buy
البنك العربي الوطني,18.97,18.968313217163086,Buy
الشركة التعاونية للتامين,130.2,107.07305908203125,Buy
الشركة الخليجية العامة للتامين التعاوني,13.17,13.040069580078125,Buy
الشركة السعودية لاعادة التامين,18.6,18.733016967773438,Don’t Buy
الشركة السعودية لانابيب الصلب,36.3,36.23554992675781,Buy
الشركة السعودية لانتاج الانابيب الفخارية,47.8,47.24501037597656,Buy
الشركة السعودية لخدمات السيارات والمعدات,63.68,59.85915756225586,Buy
الشركة السعودية لصناعة الورق,40.32,40.577301025390625,Don’t Buy
الشركة السعودية للاسماك,145.76,143.1809539794922,Buy
الشركة السعودية للتسويق,22.7,22.63798713684082,Buy
الشركة السعودية للتنمية الصناعية,33.69,33.47587966918945,Buy
الشركة السعودية للخدمات الارضية,36.15,36.177852630615234,Don’t Buy
الشركة السعودية للصادرات الصناعية,2.83,2.8003101348876953,Buy
الشركة السعودية للصناعات الاساسية,83.5,82.95429992675781,Buy
الشركة السعودية للصناعات الدوائية والمستلزمات الطبية,37.8,37.84012985229492,Don’t Buy
الشركة السعودية للصناعات المتطورة,28.65,28.71614646911621,Don’t Buy
الشركة السعودية للطباعة والتغليف,15.56,15.452945709228516,Buy
الشركة السعودية للعدد والادوات,38.7,38.22612762451172,Buy
الشركة السعودية للكهرباء,18.98,18.893619537353516,Buy
الشركة السعودية للنقل الجماعي,20.74,20.760610580444336,Don’t Buy
الشركة السعودية لمنتجات الالبان والاغذية,334.6,318.820068359375,Buy
الشركة العربية السعودية للتامين التعاوني,15.02,14.985065460205078,Buy
الشركة العربية للانابيب,6.39,6.294516086578369,Buy
الشركة العقارية السعودية,15.94,15.940093040466309,Don’t Buy
الشركة الكيميائية السعودية القابضة,4.32,4.31812858581543,Buy
الشركة المتحدة الدولية للمواصلات,79.0,77.14137268066406,Buy
الشركة المتحدة للالكترونيات,89.7,89.92744445800781,Don’t Buy
الشركة المتحدة للتامين التعاوني,8.74,8.476391792297363,Buy
الشركة المتقدمة للبتروكيماويات,39.1,38.77212905883789,Buy
الشركة الوطنية السعودية للنقل البحري,17.65,17.699901580810547,Don’t Buy
الشركة الوطنية لتصنيع وسبك المعادن,19.86,19.81658172607422,Buy
الشركة الوطنية للتامين,18.26,18.174514770507812,Buy
الشركة الوطنية للتربية و التعليم,118.2,115.24855041503906,Buy
الشركة الوطنية للتنمية الزراعية,27.85,27.185823440551758,Buy
الشركة الوطنية للرعاية الطبية,174.4,119.55929565429688,Buy
المجموعة السعودية للابحاث والاعلام,171.4,172.23214721679688,Don’t Buy
المجموعة السعودية للاستثمار الصناعي,22.94,22.788265228271484,Buy
المجموعة المتحدة للتامين التعاوني,13.74,13.54358196258545,Buy
بنك البلاد,30.3,30.488025665283203,Don’t Buy
بنك الجزيرة,11.96,11.963122367858887,Don’t Buy
بنك الرياض,28.5,28.559146881103516,Don’t Buy
شركة اتحاد اتصالات,49.05,48.713462829589844,Buy
شركة اتحاد الخليج الاهلية للتامين التعاوني,16.24,16.305442810058594,Don’t Buy
شركة اتحاد عذيب للاتصالات,51.51,49.635826110839844,Buy
شركة اتحاد مصانع الاسلاك,29.9,29.883678436279297,Buy
شركة ارتيكس للاستثمار الصناعي,16.68,16.641159057617188,Buy
شركة اسمنت الجوف,12.14,12.104902267456055,Buy
شركة اسمنت القصيم,63.7,63.52910614013672,Buy
شركة اسمنت المدينة,20.74,20.70545768737793,Buy
شركة اسمنت المنطقة الجنوبية,42.55,42.24083709716797,Buy
شركة اسمنت المنطقة الشرقية,38.1,38.055084228515625,Buy
شركة اسمنت المنطقة الشمالية,10.54,10.490334510803223,Buy
شركة اسمنت اليمامة,34.15,34.30535125732422,Don’t Buy
شركة اسمنت ام القري,17.02,16.853023529052734,Buy
شركة اسمنت تبوك,13.6,13.528934478759766,Buy
شركة اسمنت حائل,12.14,12.09330940246582,Buy
شركة اسمنت نجران,11.42,11.320657730102539,Buy
شركة اسمنت ينبع,34.45,34.389339447021484,Buy
شركة اسواق عبدالله العثيم,13.2,13.270381927490234,Don’t Buy
شركة الاتحاد للتامين التعاوني,16.56,16.583820343017578,Don’t Buy
شركة الاتصالات السعودية,40.4,40.31852722167969,Buy
شركة الاتصالات المتنقلة السعودية,14.08,14.123123168945312,Don’t Buy
شركة الاسمنت السعودية,52.6,52.39107131958008,Buy
شركة الاسمنت العربية,34.45,34.423675537109375,Buy
شركة الاندلس العقارية,19.96,20.07522201538086,Don’t Buy
شركة البابطين للطاقة والاتصالات,27.5,27.53795623779297,Don’t Buy
شركة البحر الاحمر العالمية,23.7,23.354381561279297,Buy
شركة البني التحتية المستدامة القابضة,30.7,30.785776138305664,Don’t Buy
شركة التامين العربية التعاونية,15.16,15.016080856323242,Buy
شركة التصنيع الوطنية,12.38,12.27974796295166,Buy
شركة التعدين العربية السعودية,48.55,48.44036102294922,Buy
شركة الجبس الاهلية,23.44,23.34268569946289,Buy
شركة الجزيرة تكافل تعاوني,17.0,17.01853370666504,Don’t Buy
شركة الجوف الزراعية,49.0,48.9532356262207,Buy
شركة الحسن غازي ابراهيم شاكر,24.29,24.35795021057129,Don’t Buy
شركة الحمادي القابضة,59.4,58.684791564941406,Buy
شركة الخزف السعودي,22.05,21.850906372070312,Buy
شركة الخليج للتدريب والتعليم,25.7,25.66105079650879,Buy
شركة الدرع العربي للتامين التعاوني,18.36,18.365190505981445,Don’t Buy
شركة الدريس للخدمات البترولية و النقليات,133.1,117.76142883300781,Buy
شركة الراجحي للتامين التعاوني,71.0,65.00555419921875,Buy
شركة الرياض للتعمير,21.12,21.138704299926758,Don’t Buy
شركة الزامل للاستثمار الصناعي,26.25,26.319860458374023,Don’t Buy
شركة الشرق الاوسط لصناعة وانتاج الورق,34.5,34.75682067871094,Don’t Buy
شركة الغاز والتصنيع الاهلية,68.0,67.9223403930664,Buy
شركة المراعي,55.8,55.94194412231445,Don’t Buy
شركة المشروعات السياحية,0.6,0.5921304821968079,Buy
شركة ثمار التنمية القابضة,48.81,48.988101959228516,Don’t Buy
شركة جرير للتسويق,15.58,15.522930145263672,Buy
شركة دار الاركان للتطوير العقاري,14.2,14.241144180297852,Don’t Buy
شركة دله للخدمات الصحية,171.8,171.07296752929688,Buy
شركة كاتريون للتموين القابضة,129.0,122.38885498046875,Buy
صندوق بنيان ريت,9.8,9.814310073852539,Don’t Buy
مجموعة استرا الصناعية,133.2,113.19468688964844,Buy
مجموعة سيرا القابضة,27.0,26.85300064086914,Buy
